Date : 2024-01-08 21:58:21
Directory : /Users/macbook/Documents/GitHub/godofdiscipline
Total : 162 files,  1834 codes, -5959 comments, -714 blanks, all -4839 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         61 |      2,796 |         29 |        257 |      3,082 |
| XML      |         30 |        865 |          0 |         -3 |        862 |
| JSON     |         18 |        149 |          0 |          0 |        149 |
| YAML     |          5 |         37 |        -12 |          4 |         29 |
| C++      |         48 |     -2,013 |     -5,976 |       -972 |     -8,961 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        162 |      1,834 |     -5,959 |       -714 |     -4,839 |
| . (Files)                                                                                                                                                           |          1 |         17 |        -12 |          4 |          9 |
| .dart_tool                                                                                                                                                          |         13 |        148 |          0 |          0 |        148 |
| .dart_tool (Files)                                                                                                                                                  |          1 |        120 |          0 |          0 |        120 |
| .dart_tool/build                                                                                                                                                    |          4 |          4 |          0 |          0 |          4 |
| .dart_tool/build/generated                                                                                                                                          |          4 |          4 |          0 |          0 |          4 |
| .dart_tool/build/generated/godofdiscipline                                                                                                                          |          4 |          4 |          0 |          0 |          4 |
| .dart_tool/build/generated/godofdiscipline/lib                                                                                                                      |          4 |          4 |          0 |          0 |          4 |
| .dart_tool/build/generated/godofdiscipline/lib/screens                                                                                                              |          4 |          4 |          0 |          0 |          4 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/all_tasks_screen                                                                                             |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/all_tasks_screen/view                                                                                        |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/login_screen                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/login_screen/view                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/rules_screen                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/rules_screen/view                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/support_screen                                                                                               |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/support_screen/view                                                                                          |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/flutter_build                                                                                                                                            |          8 |         24 |          0 |          0 |         24 |
| .dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e                                                                                                           |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b                                                                                                           |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02                                                                                                           |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd                                                                                                           |          2 |          6 |          0 |          0 |          6 |
| .idea                                                                                                                                                               |          7 |        859 |          0 |          0 |        859 |
| .idea (Files)                                                                                                                                                       |          4 |         36 |          0 |          0 |         36 |
| .idea/libraries                                                                                                                                                     |          3 |        823 |          0 |          0 |        823 |
| android                                                                                                                                                             |          2 |         29 |          0 |         -1 |         28 |
| android (Files)                                                                                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| android/app                                                                                                                                                         |          1 |         29 |          0 |          0 |         29 |
| assets                                                                                                                                                              |         10 |         75 |          0 |         10 |         85 |
| assets/icons                                                                                                                                                        |         10 |         75 |          0 |         10 |         85 |
| build                                                                                                                                                               |         67 |     -2,097 |     -5,976 |       -984 |     -9,057 |
| build/ios                                                                                                                                                           |         67 |     -2,097 |     -5,976 |       -984 |     -9,057 |
| build/ios/Debug-iphonesimulator                                                                                                                                     |         45 |     -1,401 |     -3,984 |       -656 |     -6,041 |
| build/ios/Debug-iphonesimulator/App.framework                                                                                                                       |          6 |        -25 |          0 |         -4 |        -29 |
| build/ios/Debug-iphonesimulator/App.framework/flutter_assets                                                                                                        |          6 |        -25 |          0 |         -4 |        -29 |
| build/ios/Debug-iphonesimulator/App.framework/flutter_assets (Files)                                                                                                |          2 |         -2 |          0 |          0 |         -2 |
| build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets                                                                                                 |          4 |        -23 |          0 |         -4 |        -27 |
| build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons                                                                                           |          4 |        -23 |          0 |         -4 |        -27 |
| build/ios/Debug-iphonesimulator/Flutter.framework                                                                                                                   |         16 |       -671 |     -1,992 |       -324 |     -2,987 |
| build/ios/Debug-iphonesimulator/Flutter.framework/Headers                                                                                                           |         16 |       -671 |     -1,992 |       -324 |     -2,987 |
| build/ios/Debug-iphonesimulator/Runner.app                                                                                                                          |         22 |       -696 |     -1,992 |       -328 |     -3,016 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks                                                                                                               |         22 |       -696 |     -1,992 |       -328 |     -3,016 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework                                                                                                 |          6 |        -25 |          0 |         -4 |        -29 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets                                                                                  |          6 |        -25 |          0 |         -4 |        -29 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets (Files)                                                                          |          2 |         -2 |          0 |          0 |         -2 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets                                                                           |          4 |        -23 |          0 |         -4 |        -27 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons                                                                     |          4 |        -23 |          0 |         -4 |        -27 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework                                                                                             |         16 |       -671 |     -1,992 |       -324 |     -2,987 |
| build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers                                                                                     |         16 |       -671 |     -1,992 |       -324 |     -2,987 |
| build/ios/Debug-iphonesimulator/Runner.swiftmodule                                                                                                                  |          1 |         -9 |          0 |          0 |         -9 |
| build/ios/iphonesimulator                                                                                                                                           |         22 |       -696 |     -1,992 |       -328 |     -3,016 |
| build/ios/iphonesimulator/Runner.app                                                                                                                                |         22 |       -696 |     -1,992 |       -328 |     -3,016 |
| build/ios/iphonesimulator/Runner.app/Frameworks                                                                                                                     |         22 |       -696 |     -1,992 |       -328 |     -3,016 |
| build/ios/iphonesimulator/Runner.app/Frameworks/App.framework                                                                                                       |          6 |        -25 |          0 |         -4 |        -29 |
| build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets                                                                                        |          6 |        -25 |          0 |         -4 |        -29 |
| build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets (Files)                                                                                |          2 |         -2 |          0 |          0 |         -2 |
| build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets                                                                                 |          4 |        -23 |          0 |         -4 |        -27 |
| build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons                                                                           |          4 |        -23 |          0 |         -4 |        -27 |
| build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework                                                                                                   |         16 |       -671 |     -1,992 |       -324 |     -2,987 |
| build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers                                                                                           |         16 |       -671 |     -1,992 |       -324 |     -2,987 |
| ios                                                                                                                                                                 |          1 |          7 |          0 |          0 |          7 |
