Date : 2024-01-10 19:54:07
Directory : /Users/macbook/Documents/GitHub/godofdiscipline
Total : 176 files,  8366 codes, 219 comments, 623 blanks, all 9208 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         90 |      6,102 |         97 |        516 |      6,715 |
| XML        |         46 |      1,257 |         48 |         40 |      1,345 |
| JSON       |         23 |        795 |          0 |          3 |        798 |
| Gradle     |          3 |        101 |          5 |         23 |        129 |
| YAML       |          7 |         70 |         67 |         23 |        160 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        176 |      8,366 |        219 |        623 |      9,208 |
| . (Files)                                                                                                                                            |          4 |         72 |         67 |         31 |        170 |
| .dart_tool                                                                                                                                           |         26 |        704 |          7 |          6 |        717 |
| .dart_tool (Files)                                                                                                                                   |          1 |        596 |          0 |          1 |        597 |
| .dart_tool/build                                                                                                                                     |         14 |         77 |          2 |          2 |         81 |
| .dart_tool/build/entrypoint                                                                                                                          |          1 |         64 |          2 |          2 |         68 |
| .dart_tool/build/fcd1995bc647fb959e82ea360c6c2c9a                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated                                                                                                                           |         12 |         12 |          0 |          0 |         12 |
| .dart_tool/build/generated/godofdiscipline                                                                                                           |         12 |         12 |          0 |          0 |         12 |
| .dart_tool/build/generated/godofdiscipline/lib                                                                                                       |         12 |         12 |          0 |          0 |         12 |
| .dart_tool/build/generated/godofdiscipline/lib/router                                                                                                |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens                                                                                               |         11 |         11 |          0 |          0 |         11 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/all_tasks_screen                                                                              |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/all_tasks_screen/view                                                                         |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/create_activity_screen                                                                        |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/create_activity_screen/view                                                                   |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/login_screen                                                                                  |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/login_screen/view                                                                             |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/main_screen                                                                                   |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/main_screen/view                                                                              |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/profile_screen                                                                                |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/profile_screen/view                                                                           |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/reg_screen                                                                                    |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/reg_screen/view                                                                               |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/rules_screen                                                                                  |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/rules_screen/view                                                                             |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/search_screen                                                                                 |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/search_screen/view                                                                            |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/settings_screen                                                                               |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/settings_screen/view                                                                          |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/stat_screen                                                                                   |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/stat_screen/view                                                                              |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/support_screen                                                                                |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/build/generated/godofdiscipline/lib/screens/support_screen/view                                                                           |          1 |          1 |          0 |          0 |          1 |
| .dart_tool/dartpad                                                                                                                                   |          1 |          1 |          5 |          3 |          9 |
| .dart_tool/flutter_build                                                                                                                             |         10 |         30 |          0 |          0 |         30 |
| .dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e                                                                                            |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/5cc9838a1bcb84fb27da6622e92c9151                                                                                            |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b                                                                                            |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02                                                                                            |          2 |          6 |          0 |          0 |          6 |
| .dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd                                                                                            |          2 |          6 |          0 |          0 |          6 |
| .idea                                                                                                                                                |          7 |        859 |          0 |          0 |        859 |
| .idea (Files)                                                                                                                                        |          4 |         36 |          0 |          0 |         36 |
| .idea/libraries                                                                                                                                      |          3 |        823 |          0 |          0 |        823 |
| android                                                                                                                                              |         14 |        226 |         51 |         34 |        311 |
| android (Files)                                                                                                                                      |          4 |         82 |          0 |         12 |         94 |
| android/app                                                                                                                                          |          9 |        139 |         51 |         21 |        211 |
| android/app (Files)                                                                                                                                  |          2 |         80 |          5 |         12 |         97 |
| android/app/src                                                                                                                                      |          7 |         59 |         46 |          9 |        114 |
| android/app/src/debug                                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                                 |          5 |         53 |         38 |          7 |         98 |
| android/app/src/main (Files)                                                                                                                         |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/res                                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                               |         28 |        232 |          0 |         28 |        260 |
| assets/icons                                                                                                                                         |         28 |        232 |          0 |         28 |        260 |
| ios                                                                                                                                                  |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                                          |          1 |          7 |          0 |          0 |          7 |
| ios/Runner                                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                                  |         87 |      6,023 |         80 |        504 |      6,607 |
| lib (Files)                                                                                                                                          |          2 |         82 |         12 |          9 |        103 |
| lib/api                                                                                                                                              |          2 |        106 |          0 |         14 |        120 |
| lib/api/auth                                                                                                                                         |          1 |         73 |          0 |          9 |         82 |
| lib/api/user                                                                                                                                         |          1 |         33 |          0 |          5 |         38 |
| lib/blocs                                                                                                                                            |         12 |        310 |          0 |         53 |        363 |
| lib/blocs/auth                                                                                                                                       |          6 |        119 |          0 |         23 |        142 |
| lib/blocs/auth/login                                                                                                                                 |          3 |         40 |          0 |         10 |         50 |
| lib/blocs/auth/register                                                                                                                              |          3 |         79 |          0 |         13 |         92 |
| lib/blocs/main                                                                                                                                       |          3 |         45 |          0 |         13 |         58 |
| lib/blocs/main/bloc                                                                                                                                  |          3 |         45 |          0 |         13 |         58 |
| lib/blocs/profile                                                                                                                                    |          3 |        146 |          0 |         17 |        163 |
| lib/blocs/profile/bloc                                                                                                                               |          3 |        146 |          0 |         17 |        163 |
| lib/models                                                                                                                                           |         14 |        608 |         39 |        111 |        758 |
| lib/models/AppUser                                                                                                                                   |          2 |        200 |          4 |         21 |        225 |
| lib/models/day                                                                                                                                       |          2 |         35 |          4 |         12 |         51 |
| lib/models/level                                                                                                                                     |          2 |        118 |         10 |         18 |        146 |
| lib/models/levelday                                                                                                                                  |          2 |         96 |          8 |         20 |        124 |
